studentID,courseID
1936,P402
1937,G420
1938,I760
1939,J401
1940,P402
1941,M420
1943,F450
1944,B480
1945,B702
1946,Q450
1947,N480
1948,D401
1949,G580
1950,L650
1951,A403
1952,B702
1953,O402
1954,M420
1955,K604
1956,C450
1957,A460
1958,E403
1959,P402
1960,N501
1961,N604
1962,B480
1963,N620
1964,O460
1965,M401
1966,L450
1967,I605
1968,P420
1969,K480
1970,N401
1971,K503
1972,T480
1973,C402
1974,R450
1975,F660
1976,R450
1977,I403
1978,B402
1979,S402
1980,C402
1981,T402
1982,N401
1983,P650
1984,Q450
1985,D480
1986,F401
1987,I403
1988,N401
1989,C402
1990,H420
1991,L450
1992,C402
1993,S402
1994,G602
1995,P602
1996,F550
1997,E504
1998,P702
1999,K480
2000,E480
2001,E560
2002,T520
2003,D560
2004,H860
2005,E560
2006,S560
2007,P503
2008,K520
2009,A502
2010,A502
2011,M520
2012,N550
2014,E703
2015,I501
2016,O520
2017,D560
2018,T504
2019,L650
2020,A605
2021,N550
2022,A502
2023,G502
2024,T504
2025,C502
2026,C502
2027,C720
2028,F750
2029,J780
2030,C601
2031,R505
2032,J560
2033,D850
2034,S503
2035,B702
2036,P503
2037,L520
2038,Q601
2039,K503
2040,M520
2041,N501
2042,J505
2043,D850
2044,P560
2045,N501
2047,J560
2048,B580
2049,G502
2050,T504
2051,F550
2052,C520
2053,C520
2054,Q660
2055,O520
2056,D560
2057,H620
2058,F550
2059,K520
2060,M520
2061,R505
2062,D680
2063,T801
2064,I501
2065,C502
2066,A502
2067,C502
2068,L704
2069,J560
2070,E780
2071,L504
2072,S760
2073,Q502
2074,N501
2075,C660
2076,S560
2077,K703
2078,O520
2079,H501
2080,K520
2081,L650
2082,M520
2083,M502
2084,E560
2086,A550
2087,T504
2088,B503
2089,S705
2090,P503
2091,Q502
2092,I680
2093,A550
2094,D501
2095,B503
2096,T520
2097,O520
2098,B580
2100,O505
2101,Q502
2102,T504
2103,O520
2104,A502
2105,C520
2106,J505
2108,F505
2109,A650
2110,H701
2111,P503
2112,K520
2113,R802
2114,H860
2115,R580
2116,I501
2117,K520
2118,F750
2119,H501
2120,J505
2121,B604
2122,B580
2123,K520
2124,G750
2125,E504
2126,K503
2127,G502
2128,S705
2129,R505
2130,G580
2131,H701
2132,F750
2134,D501
2135,B503
2136,T504
2137,M502
2138,G580
2139,F850
2140,J505
2141,S560
2142,I501
2143,E560
2144,O520
2145,H580
2146,K520
2147,Q502
2148,G502
2149,O505
2150,H580
2151,K520
2152,Q550
2153,P560
2154,E860
2155,J780
2156,P750
2157,O520
2158,E504
2159,N550
2160,A502
2161,A502
2162,R580
2163,B580
2164,H580
2165,I580
2166,F550
2167,M603
2168,F505
2169,B580
2170,S503
2171,E504
2172,J560
2173,C502
2174,E560
2175,F505
2176,T504
2177,B503
2178,J505
2179,I760
2180,K520
2181,O520
2182,J560
2183,G502
2184,R580
2185,O505
2186,F604
2187,E504
2188,A502
2189,T520
2190,Q502
2192,G801
2193,S760
2194,P560
2195,A550
2196,Q502
2197,S560
2198,C502
2199,K503
2200,L750
2201,I501
2202,O520
2203,P560
2204,A605
2205,O520
2206,Q550
2207,N702
2208,C520
2209,C520
2210,D850
2211,Q550
2212,O505
2213,H501
2214,C502
2215,S560
2216,C520
2217,R580
2218,D501
2219,G502
2220,R505
2221,C520
2222,M502
2223,L504
2224,R704
2225,P560
2226,B580
2227,Q502
2228,P560
2229,N550
2230,R505
2231,H501
2232,R580
2233,A502
2234,P560
2235,Q704
2236,A502
2237,C520
2238,D560
2239,J505
2240,L520
2241,D560
2242,P702
2243,N550
2244,P503
2245,O520
2246,O505
2247,C705
2248,H501
2249,S560
2250,E801
2251,C502
2252,I580
2253,G502
2254,B580
2255,I760
2256,R580
2257,L801
2258,N604
2259,H620
2260,P503
2261,F505
2262,B503
2263,E504
2264,C520
2265,R860
2266,M502
2267,F550
2268,T650
2269,O520
2270,L520
2271,T504
2272,M502
2273,T504
2274,J560
2275,P560
2276,E504
2277,S560
2278,Q760
2279,H501
2280,O505
2281,F660
2282,Q502
2283,E560
2284,E780
2285,I580
2286,T504
2287,A502
2288,T504
2289,G580
2290,R580
2291,S560
2292,I501
2293,L520
2294,Q550
2295,Q704
2296,B580
2297,E560
2298,R580
2299,C520
2300,E780
2301,C502
2302,J605
2303,N501
2304,M520
2305,R505
2306,A502
2307,T520
2308,N501
2309,D560
2311,P750
2312,Q601
2313,R505
2314,E504
2316,M720
2317,T520
2318,R580
2319,K520
2320,S503
2321,R802
2323,H803
2324,I580
2325,O505
2326,O505
2327,S560
2328,K520
2329,P702
2330,R580
2331,C520
2332,O520
2333,K520
2334,A550
2335,K503
2336,G502
2337,L601
2338,M702
2339,S560
2340,B580
2341,B580
2342,M520
2343,C520
2344,B604
2345,F505
2346,K680
2347,L601
2348,E703
2349,E680
2350,D501
2351,H501
2352,A502
2353,S560
2354,N550
2355,A502
2356,G801
2357,T650
2358,P750
2359,P560
2360,K520
2361,K520
2362,M502
2363,S503
2364,G580
2365,Q760
2366,D560
2367,G502
2368,G602
2369,R601
2370,Q502
2371,S560
2372,C520
2373,M702
2374,E504
2375,G580
2376,C502
2377,L520
2378,K503
2379,R580
2380,T504
2381,D501
2382,C502
2383,P560
2385,I605
2386,F505
2388,P820
2389,K503
2390,S850
2391,I805
2392,N802
2393,M520
2394,B580
2395,A502
2396,G502
2397,H580
2398,Q550
2399,B620
2400,F505
2401,C660
2402,S503
2403,F505
2404,A550
2405,J505
2406,A605
2407,K680
2408,M502
2409,T801
2410,C705
2412,N501
2413,C520
2414,A550
2415,F505
2416,O505
2417,G801
2418,C502
2419,G580
2420,O505
2421,A650
2422,C502
2423,J505
2425,G580
2426,D560
2428,N550
2429,C502
2430,P560
2431,Q502
2432,M520
2433,K503
2436,C860
2437,F550
2439,L520
2440,G860
2441,F803
2442,H501
2443,O620
2444,L520
2445,D501
2446,H580
2447,L750
2448,R580
2449,N550
2450,Q550
2452,K520
2453,M520
2454,O505
2455,N550
2456,O520
2457,R601
2458,B580
2459,T520
2460,P650
2461,C520
2462,C502
2463,L504
2465,A550
2466,E680
2467,G502
2468,I501
2469,O605
2470,R580
2471,J560
2472,R505
2473,C520
2474,I501
2475,T504
2476,N501
2477,H580
2478,J505
2479,E504
2480,K503
2481,S560
2482,H580
2483,D501
2485,F505
2486,E504
2488,P805
2489,C860
2490,A550
2491,N550
2492,F505
2493,C502
2494,A550
2495,A502
2496,N501
2497,L520
2498,D501
2499,H580
2500,M502
2501,H860
2502,T760
2503,T650
2504,T650
2506,H620
2507,C601
2508,Q660
2509,J701
2510,C601
2511,A605
2512,N802
2513,L820
2514,G602
2515,F604
2516,R601
2517,L801
2518,H603
2519,J620
2521,B750
2522,S650
2523,O605
2524,R601
2525,K604
2526,J620
2527,A650
2528,I680
2529,A650
2530,T760
2531,B750
2532,F850
2533,K680
2534,A650
2535,O804
2536,B850
2537,B702
2538,K805
2539,J620
2540,N620
2541,B702
2542,Q803
2543,T650
2544,I680
2545,Q601
2546,K880
2547,A760
2548,D705
2549,H720
2550,J780
2551,D601
2552,H603
2553,L820
2554,T603
2555,B805
2556,D680
2557,O804
2558,L801
2559,T650
2560,E801
2561,B750
2562,G620
2563,R601
2564,R860
2565,J620
2566,K880
2567,E601
2568,P602
2569,I605
2570,A650
2571,H603
2572,N620
2573,S650
2574,O880
2575,Q660
2576,A820
2577,K805
2578,S601
2579,J620
2580,B850
2581,I680
2582,H701
2583,T820
2584,F660
2585,T650
2586,D705
2587,E680
2588,B702
2589,J620
2590,F850
2591,A605
2592,M680
2593,H603
2594,B750
2595,B850
2596,Q660
2597,B620
2598,P602
2599,B620
2600,L801
2601,B750
2602,L820
2603,F604
2604,L801
2605,I605
2606,A820
2607,F705
2608,C860
2609,M720
2610,A804
2611,R620
2612,C705
2614,K680
2615,N850
2616,C660
2617,P602
2618,E680
2619,L750
2620,H803
2621,O880
2622,O760
2623,Q760
2624,S601
2625,P750
2626,K703
2627,R601
2628,A820
2629,L704
2630,K880
2631,I701
2632,D705
2633,N604
2634,C705
2635,E680
2636,H860
2637,O702
2638,E601
2639,H620
2640,J620
2641,F850
2642,D850
2643,G750
2644,N604
2645,L704
2646,M603
2647,M680
2649,O804
2650,Q601
2651,H620
2652,I605
2653,N760
2654,T650
2655,O880
2656,I680
2657,J701
2658,E801
2659,D802
2660,C660
2661,J605
2662,T650
2663,G602
2664,R601
2665,H620
2666,K750
2667,C601
2668,J620
2669,I760
2670,R720
2671,T760
2672,Q601
2673,N604
2674,E860
2676,Q601
2677,R620
2678,A760
2679,H620
2680,A650
2681,A804
2682,T603
2683,K604
2684,H720
2685,D850
2687,A820
2688,K604
2689,C705
2690,E703
2691,B604
2692,I680
2693,N760
2694,D802
2695,S850
2696,E801
2697,A650
2698,Q760
2699,H620
2700,G801
2701,Q660
2702,G602
2703,A820
2704,P602
2705,N850
2706,H603
2707,B604
2708,G620
2709,F604
2710,J620
2711,Q660
2712,G620
2713,K604
2714,R720
2715,P820
2716,J605
2717,G801
2718,P650
2719,D680
2720,M880
2721,A820
2722,G860
2723,H701
2724,R601
2725,C720
2726,R620
2727,B805
2728,Q601
2729,I701
2730,A760
2731,E601
2732,P750
2733,H720
2734,R720
2735,E601
2736,D680
2737,G620
2738,C601
2739,L650
2740,R601
2741,H860
2742,H603
2743,P602
2744,S760
2745,M720
2746,Q601
2747,O702
2748,J804
2749,P602
2750,I680
2751,Q880
2752,S850
2753,T820
2754,A605
2755,I680
2756,O702
2757,E860
2758,S705
2759,Q880
2760,J880
2761,E680
2762,T603
2764,G602
2765,L650
2766,T603
2767,H701
2768,Q760
2769,H603
2770,I605
2771,Q803
2772,A704
2773,L601
2774,I701
2775,H701
2776,E680
2777,L801
2778,G860
2779,C601
2780,K805
2781,P820
2782,I880
2783,P820
2784,L801
2785,P805
2786,B702
2787,I760
2789,L750
2790,J620
2791,R860
2792,T650
2793,S850
2794,D680
2795,N604
2796,I680
2797,N702
2798,D680
2799,R601
2800,R720
2801,O620
2802,T760
2803,N760
2804,M802
2805,I701
2806,P702
2808,L820
2809,R704
2810,K680
2811,N604
2812,F850
2813,R720
2814,M880
2815,M680
2816,K750
2817,E680
2818,L704
2819,S801
2820,F660
2821,Q704
2822,S801
2823,J701
2824,G602
2825,N702
2826,T603
2827,S650
2828,N604
2829,O620
2830,F604
2831,O620
2832,N702
2833,E801
2834,H701
2835,J605
2836,G801
2837,J605
2838,D680
2839,M802
2840,D680
2841,C860
2842,L601
2843,G620
2844,T603
2845,F705
2846,H803
2847,G750
2848,A605
2849,N850
2850,A650
2851,B750
2852,G750
2853,M802
2854,L704
2855,S760
2856,T701
2857,O880
2858,J780
2859,O880
2860,P805
2863,C660
2864,J880
2865,R860
2866,T760
2867,G702
2868,M603
2869,F604
2870,E703
2871,C705
2872,S850
2873,Q660
2874,H620
2875,T760
2876,B604
2877,L601
2878,E780
2879,D802
2880,A704
2881,I880
2882,P750
2883,E703
2885,O702
2886,E703
2887,B620
2888,J605
2889,J620
2890,D680
2891,T701
2892,J620
2893,I805
2894,A650
2895,H603
2896,D601
2897,D680
2898,B604
2899,J701
2900,C660
2901,L601
2902,H803
2903,D850
2905,R704
2906,O760
2907,G620
2908,F803
2909,G602
2910,O804
2911,J620
2912,F660
2913,J620
2914,P650
2915,S650
2916,C860
2917,G801
2918,P702
2919,B850
2920,E680
2922,E860
2923,I680
2924,C804
2925,D705
2926,C860
2927,H803
2928,L820
2929,R601
2930,D680
2931,I605
2932,G860
2933,J701
2934,C660
2935,S650
2936,P702
2937,D680
2938,T701
2939,O620
2940,G750
2941,F660
2942,A650
2943,H603
2944,I760
2945,M880
2946,J780
2948,Q660
2949,R620
2950,K750
2951,F750
2952,S850
2953,E601
2954,P805
2955,R720
2956,B702
2957,D850
2958,O605
2959,I805
2960,L801
2961,N850
2962,P702
2963,P602
2964,R620
2965,N760
2966,N802
2967,K604
2968,O605
2969,P805
2970,R620
2971,T650
2972,I680
2973,H620
2974,Q601
2975,M603
2976,D680
2977,T603
2979,Q660
2980,R704
2981,K604
2982,P650
2983,Q601
2984,P650
2985,I605
2986,N620
2987,A704
2988,S850
2989,I680
2990,Q760
2991,P650
2992,S650
2993,D850
2994,S850
2995,B604
2996,S850
2997,N620
2998,T760
2999,K750
3000,G860
3001,O880
3002,T760
3003,P750
3004,S850
3005,S801
3006,O760
3007,M720
3008,B850
3009,F803
3010,B850
3011,B750
3012,S760
3014,L820
3015,P820
3016,T701
3017,M880
3018,P805
3019,R802
3020,M802
3021,B702
3022,E801
3023,D750
3024,S760
3025,J701
3026,C860
3027,A820
3028,B805
3029,S801
3031,C720
3032,L750
3033,J880
3034,Q803
3035,F850
3036,K703
3037,P702
3038,O804
3039,T760
3040,Q803
3041,T760
3042,N702
3043,F750
3044,I760
3045,A760
3046,T760
3047,N802
3048,A760
3049,N850
3050,J701
3051,L801
3052,R802
3053,G860
3054,S705
3055,O702
3056,P805
3057,O702
3058,I701
3059,N802
3061,P702
3062,K750
3063,G801
3064,G860
3065,M702
3066,R860
3067,I760
3068,E703
3069,L704
3070,M720
3071,P750
3072,A820
3073,D750
3074,R704
3075,J880
3076,J701
3077,N802
3078,P805
3079,B805
3080,M880
3081,R704
3082,D705
3083,P805
3084,S850
3085,M802
3086,K750
3087,C720
3088,B805
3089,O880
3090,D705
3091,R802
3092,H701
3093,H860
3094,L704
3095,D750
3096,B702
3097,H860
3098,E801
3099,S760
3100,H803
3101,M720
3102,H860
3103,Q704
3104,T820
3105,C705
3106,C804
3107,P702
3108,S705
3109,N760
3110,R860
3111,J880
3112,N850
3113,L801
3114,T801
3115,F803
3116,G702
3117,E801
3118,E703
3119,J804
3120,K880
3121,E801
3122,E703
3123,P702
3124,I805
3125,N850
3126,M802
3127,K750
3128,T820
3129,P820
3130,E860
3131,J701
3132,L801
3133,D750
3134,O880
3135,L704
3136,A704
3137,A804
3138,Q803
3139,S760
3140,H720
3141,S801
3142,B805
3143,S801
3144,D850
3145,D802
3146,K750
3147,P820
3148,I701
3149,A820
3150,F705
3151,L704
3152,E780
3153,G801
3154,E860
3155,F850
3156,R802
3157,J780
3158,I880
3159,L704
3161,N850
3162,D705
3163,K750
3164,O880
3165,E780
3166,P805
3167,R720
3168,L704
3169,L750
3170,D850
3171,C860
3172,O760
3174,O702
3175,M880
3176,Q704
3178,L750
3179,F803
3180,J880
3181,E780
3182,A704
3183,T801
3184,K750
3185,K703
3186,I760
3187,A804
3188,J804
3189,N802
3190,J880
3191,B850
3192,P750
3193,B750
3194,K880
3195,K750
3196,B702
3197,F750
3198,T820
3199,B850
3200,D705
3201,D850
3202,J804
3203,K750
3204,O702
3205,C720
3206,S760
3207,M720
3208,R802
3209,F705
3210,C705
3211,F705
3212,J804
3213,I701
3214,N850
3215,J880
3216,C705
3217,D850
3218,L801
3219,P702
3220,P805
3221,A820
3222,B702
3223,M720
3224,T701
3225,N802
3226,G860
3227,L820
3228,L750
3229,I805
3230,A704
3231,D850
3232,K880
3233,D850
3234,F803
3235,M880
3236,L704
3237,H860
3238,S850
3239,J880
3240,F750
3241,E780
3242,J780
3243,N760
3244,D802
3245,B850
3246,K703
3247,Q760
3248,P805
3249,E860
3250,L704
3251,N760
3252,P805
3253,B850
3255,E703
3256,S760
3257,I760
3258,F705
3259,J804
3260,E780
3261,A704
3262,K703
3263,D750
3264,O702
3265,S801
3266,G702
3267,N850
3268,D750
3269,S705
3270,T820
3271,F705
3272,E801
3273,G750
3274,S705
3275,R802
3276,S760
3277,P702
3278,F705
3279,A760
3280,B750
3281,B850
3282,C705
3283,A804
3284,R704
3285,M880
3286,B850
3287,D705
3288,B805
3289,D802
3290,P702
3291,B805
3292,S801
3293,C860
3294,F705
3295,N850
3296,A820
3297,E860
3298,O702
3299,D750
3300,K805
3301,M802
3302,C705
3304,I760
3305,G750
3306,N760
3307,B750
3308,O804
3309,P805
3310,L820
3311,A704
3312,D705
3313,D705
3315,K703
3316,O804
3317,J780
3318,C705
3319,R704
3320,L750
3321,L820
3322,F803
3323,I760
3324,T820
3325,R860
3326,T701
3327,I701
3328,M880
3329,S760
3330,A804
3331,R720
3332,Q760
3333,M880
3334,I880
3335,P702
3336,M702
3337,J780
3338,G702
3339,R802
3340,R704
3341,F750
3342,B850
3343,I880
3344,I701
3345,M802
3346,G860
3347,Q803
3348,K805
3349,D802
3351,E860
3352,N760
3353,S850
3354,J804
3356,L801
3357,J780
3358,A820
3359,B805
3360,J804
3361,I805
3362,K750
3363,A804
3364,C720
3365,S850
3366,K805
3367,G801
3368,E860
3369,F803
3370,Q704
3371,T820
3372,H720
3373,Q760
3374,A804
3375,H803
3376,L704
3377,I880
3378,J880
3379,E801
3380,J701
3381,O760
3382,C705
3383,H720
3384,O702
3385,S705
3386,O804
3387,J880
3388,K880
3389,L704
3390,M720
3391,F803
3392,P805
3393,L750
3394,I805
3395,H701
3396,E860
3397,Q760
3398,I760
3399,I880
3400,J780
3401,N802
3402,K805
3403,S705
3404,B850
3405,T801
3406,P750
3407,N802
3408,J701
3409,E801
3410,G750
3411,K805
3412,Q880
3413,E780
3414,B850
3415,A760
3416,D750
3417,D705
3418,P820
3419,S705
3420,H701
3421,F803
3422,T760
3423,B805
3424,L801
3425,O804
3426,R704
3427,I701
3428,A760
3429,L750
3430,G801
3431,B805
3432,M720
3433,S705
3434,I805
3435,J880
3436,Q760
3437,J701
3438,S760
3439,R802
3440,I880
3441,C720
3442,A820
3443,H803
3444,H860
3445,O880
3446,H803
3447,I805
3449,B805
3450,O804
3451,S850
3452,K703
3453,K750
3454,S801
3455,K750
3456,E860
3457,P750
3458,B702
3459,A804
3460,O702
3461,A820
3462,P750
3463,T701
3464,A704
3465,C860
3466,M880
3467,E780
3468,N802
3469,C705
3470,F803
3471,B805
3472,F850
3473,F750
3474,F705
3475,M802
3476,K880
3477,P820
3478,D705
3479,O702
3480,H860
3481,D705
3482,B702
3483,G702
3484,T820
3485,B702
3486,J804
3487,D705
3488,F850
3489,C860
3490,M880
3491,C860
3492,F705
3494,Q704
3495,D750
3496,H803
3497,K750
3498,R704
3499,H860
3500,M702
